exp_dep,age_dep,seasforc_width_wks,peak_week,seasforce_peak,R0,const_delta,seas_conc_lim,npi_start,npi_stop,par_id,seas_start_wk,seas_stop_wk
1.75,0.25,4,48,0.25,1.2,1.9300659945678251,0.8,2020-03-26,2021-05-17,15,42,8
1.25,0.375,4,48,0.25,1.2,2.047339284785516,0.8,2020-03-26,2021-05-17,21,42,8
1.5,0.375,4,48,0.25,1.2,2.826419191016965,0.8,2020-03-26,2021-05-17,22,42,8
0.75,0.5,4,48,0.25,1.2,1.688146434755015,0.8,2020-03-26,2021-05-17,27,42,8
1,0.5,4,48,0.25,1.2,2.4448919317808704,0.8,2020-03-26,2021-05-17,28,42,8
1.25,0.5,4,48,0.25,1.2,3.4481092018720148,0.8,2020-03-26,2021-05-17,29,42,8
0.5,0.625,4,48,0.25,1.2,1.6743324469158203,0.8,2020-03-26,2021-05-17,34,42,8
0.75,0.625,4,48,0.25,1.2,2.5035468676686445,0.8,2020-03-26,2021-05-17,35,42,8
0.25,0.75,4,48,0.25,1.2,1.4715089593283692,0.8,2020-03-26,2021-05-17,41,42,8
0.5,0.75,4,48,0.25,1.2,2.2826950651200413,0.8,2020-03-26,2021-05-17,42,42,8
0.25,0.875,4,48,0.25,1.2,1.9021833793673617,0.8,2020-03-26,2021-05-17,49,42,8
1.75,0.25,6,48,0.25,1.2,1.9300659945678251,0.8,2020-03-26,2021-05-17,79,42,8
1.25,0.375,6,48,0.25,1.2,2.047339284785516,0.8,2020-03-26,2021-05-17,85,42,8
1.5,0.375,6,48,0.25,1.2,2.826419191016965,0.8,2020-03-26,2021-05-17,86,42,8
0.75,0.5,6,48,0.25,1.2,1.688146434755015,0.8,2020-03-26,2021-05-17,91,42,8
1,0.5,6,48,0.25,1.2,2.4448919317808704,0.8,2020-03-26,2021-05-17,92,42,8
1.25,0.5,6,48,0.25,1.2,3.4481092018720148,0.8,2020-03-26,2021-05-17,93,42,8
0.5,0.625,6,48,0.25,1.2,1.6743324469158203,0.8,2020-03-26,2021-05-17,98,42,8
0.75,0.625,6,48,0.25,1.2,2.5035468676686445,0.8,2020-03-26,2021-05-17,99,42,8
0.25,0.75,6,48,0.25,1.2,1.4715089593283692,0.8,2020-03-26,2021-05-17,105,42,8
0.5,0.75,6,48,0.25,1.2,2.2826950651200413,0.8,2020-03-26,2021-05-17,106,42,8
0.25,0.875,6,48,0.25,1.2,1.9021833793673617,0.8,2020-03-26,2021-05-17,113,42,8
1.75,0.25,8,48,0.25,1.2,1.9300659945678251,0.8,2020-03-26,2021-05-17,143,42,8
1.25,0.375,8,48,0.25,1.2,2.047339284785516,0.8,2020-03-26,2021-05-17,149,42,8
1.5,0.375,8,48,0.25,1.2,2.826419191016965,0.8,2020-03-26,2021-05-17,150,42,8
